=== Unit Price List VBA Log ===
Started    : 2026-05-26 10:51:09
User       : n-morimoto
Machine    : DY22DT145
Workbook   : https://daitetsu.sharepoint.com/sites/railway-orders/Shared Documents/単価マスタ/単価一覧表作成ツール.xlsm

2026-05-26 10:51:09  起動しました。
2026-05-26 10:51:09  単価マスタフォルダ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ
2026-05-26 10:51:09  参照指定: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）
2026-05-26 10:53:10  ERROR: アプリ全体
2026-05-26 10:53:10    Number : -2147221501
2026-05-26 10:53:10    Source : VBAProject
2026-05-26 10:53:10    Message: 処理対象が選択されていません。
