=== Unit Price List VBA Log ===
Started    : 2026-05-26 15:10:20
User       : n-morimoto
Machine    : DY22DT145
Workbook   : https://daitetsu.sharepoint.com/sites/railway-orders/Shared Documents/単価マスタ/単価一覧表作成ツール.xlsm

2026-05-26 15:10:20  起動しました。
2026-05-26 15:10:20  単価マスタフォルダ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ
2026-05-26 15:10:20  参照指定: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）
2026-05-26 15:10:21  処理対象本部支社数: 2
2026-05-26 15:10:22  工事件名数: 9
2026-05-26 15:10:31  事前判定: 対象ファイル見積0件: ①軌道整備他
2026-05-26 15:10:39  事前判定: 対象ファイル見積0件: ④定尺ロングレール交換工事
2026-05-26 15:10:42  事前判定: 対象ファイル見積0件: ⑤地方幹線PCまくらぎ化
2026-05-26 15:10:49  事前判定: 対象ファイル見積0件: ⑥橋まくらぎ合成化
2026-05-26 15:10:49  事前判定: 対象ファイル見積0件: ⑦ローカル線PCまくらぎ化工事
2026-05-26 15:10:49  事前判定: 対象ファイル見積0件: ⑧レール溶接工事
2026-05-26 15:10:49  事前判定: 対象ファイル見積0件: ⑨置換PCまくらぎ化工事他
2026-05-26 15:10:49  事前判定: 対象ファイル見積0件: ⑪重軌条化他
2026-05-26 15:10:49  事前判定: 対象ファイル見積0件: ⑫ロングレール化
2026-05-26 15:10:49  処理対象工事件名数(フォルダ実在): 9
2026-05-26 15:10:49  コピー対象ファイル数(見積): 0
2026-05-26 15:10:49  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\①軌道整備他.xlsx / コード 1
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:50  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-26 15:10:51  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 0601和歌山保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 0601和歌山保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 0601和歌山保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 0601和歌山保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:52  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1301神戸保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1301神戸保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1301神戸保線区 内の ①軌道整備他
2026-05-26 15:10:53  未検出: 1301神戸保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 0501福知山保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 0501福知山保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 0501福知山保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 0501福知山保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 0501福知山保線区 内の ①軌道整備他
2026-05-26 15:10:54  未検出: 0202北陸広域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0202北陸広域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0202北陸広域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0202北陸広域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0205敦賀地域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0205敦賀地域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0205敦賀地域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0205敦賀地域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0205敦賀地域鉄道部 内の ①軌道整備他
2026-05-26 15:10:55  未検出: 0207七尾鉄道部 内の ①軌道整備他
2026-05-26 15:10:56  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\④定尺ロングレール交換工事.xlsx / コード 4
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-26 15:10:57  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
