=== Unit Price List VBA Log ===
Started    : 2026-05-27 15:11:25
User       : n-morimoto
Machine    : DY22DT145
Workbook   : https://daitetsu.sharepoint.com/sites/railway-orders/Shared Documents/単価マスタ/単価一覧表作成ツール.xlsm

2026-05-27 15:11:25  起動しました。
2026-05-27 15:11:25  単価マスタフォルダ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ
2026-05-27 15:11:25  参照指定: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）
2026-05-27 15:11:26  処理対象本部支社数: 2
2026-05-27 15:11:27  工事件名数: 9
2026-05-27 15:11:27  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\①軌道整備他.xlsx / コード 1
2026-05-27 15:11:28  未検出: 1201大阪保線区 内の ①軌道整備他
2026-05-27 15:11:28  未検出: 1202天王寺保線区 内の ①軌道整備他
2026-05-27 15:11:28  未検出: 1205大和路線保線区 内の ①軌道整備他
2026-05-27 15:11:29  未検出: 0601和歌山保線区 内の ①軌道整備他
2026-05-27 15:11:29  未検出: 1104京都保線区 内の ①軌道整備他
2026-05-27 15:11:29  未検出: 1102草津保線区 内の ①軌道整備他
2026-05-27 15:11:30  未検出: 1301神戸保線区 内の ①軌道整備他
2026-05-27 15:11:30  未検出: 1303姫路保線区 内の ①軌道整備他
2026-05-27 15:11:30  未検出: 0501福知山保線区 内の ①軌道整備他
2026-05-27 15:11:30  未検出: 0202北陸広域鉄道部 内の ①軌道整備他
2026-05-27 15:11:31  未検出: 0205敦賀地域鉄道部 内の ①軌道整備他
2026-05-27 15:11:31  未検出: 0207七尾鉄道部 内の ①軌道整備他
2026-05-27 15:11:31  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\④定尺ロングレール交換工事.xlsx / コード 4
2026-05-27 15:11:32  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:32  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1201大阪保線区\2026\通常単価\通常_2026_1201大阪保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:33  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1202天王寺保線区\2026\通常単価\通常_2026_1202天王寺保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_④定尺ロングレール交換工事.xlsx
2026-05-27 15:11:34  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\01_早期発注（1月契約）\近畿統括本部\1205大和路線保線区\④定尺ロンク゛レール交換工事 / 期待先頭=4120507
2026-05-27 15:11:34  スキップ: 出力ファイルが既に存在します: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\通常単価\通常_2026_0601和歌山保線区_④定尺ロングレール交換工事.xlsx
